sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
521,518,45,112,203,158,
522,518,45,112,203,158,
523,518,45,112,203,158,
524,518,45,112,203,158,
525,518,45,112,203,158,
526,518,45,112,203,158,
527,518,45,112,203,158,
528,518,45,112,203,158,
529,518,45,112,203,158,
530,518,45,112,203,158,
531,518,45,112,203,158,
532,518,45,112,203,158,
533,518,45,112,203,158,
534,518,45,112,203,158,
535,518,45,112,203,158,
536,518,45,112,203,158,
537,518,45,112,203,158,
538,518,45,112,203,158,
539,518,45,112,203,158,
540,518,45,112,203,158,
541,518,45,112,203,158,
542,518,45,112,203,158,
543,518,45,112,203,158,
544,518,45,112,203,158,
545,518,45,112,203,158,
546,518,45,112,203,158,
547,518,45,112,203,158,
548,518,45,112,203,158,
549,518,45,112,203,158,
550,518,45,112,203,158,
551,518,45,112,203,158,
552,518,45,112,203,158,
553,518,45,112,203,158,
554,518,45,112,203,158,
555,518,45,112,203,158,
556,518,45,112,203,158,
557,518,45,112,203,158,
558,518,45,112,203,158,
559,518,45,112,203,158,
560,518,45,112,203,158,
561,518,45,112,203,158,
562,518,45,112,203,158,
563,518,45,112,203,158,
564,518,45,112,203,158,
565,518,45,112,203,158,
566,518,45,112,203,158,
567,518,45,112,203,158,
568,518,45,112,203,158,
569,518,45,112,203,158,
570,518,45,112,203,158,
571,518,45,112,203,158,
572,518,45,112,203,158,
573,518,45,112,203,158,
574,518,45,112,203,158,
575,518,45,112,203,158,
576,518,45,112,203,158,
577,518,45,112,203,158,
578,518,45,112,203,158,
579,518,45,112,203,158,
580,518,45,112,203,158,
581,518,45,112,203,158,
582,518,45,112,203,158,
583,518,45,112,203,158,
584,518,45,112,203,158,
585,518,45,112,203,158,
586,518,45,112,203,158,
587,518,45,112,203,158,
588,518,45,112,203,158,
589,518,45,112,203,158,
590,518,45,112,203,158,
591,518,45,112,203,158,
592,518,45,112,203,158,
593,518,45,112,203,158,
594,518,45,112,203,158,
595,518,45,112,203,158,
596,518,45,112,203,158,
597,518,45,112,203,158,
598,518,45,112,203,158,
599,518,45,112,203,158,
600,518,45,112,203,158,
601,518,45,112,203,158,
602,518,45,112,203,158,
603,518,45,112,203,158,
604,518,45,112,203,158,
605,518,45,112,203,158,
606,518,45,112,203,158,
607,518,45,112,203,158,
608,518,45,112,203,158,
609,518,45,112,203,158,
610,518,45,112,203,158,
611,518,45,112,203,158,
612,518,45,112,203,158,
613,518,45,112,203,158,
614,518,45,112,203,158,
615,518,45,112,203,158,
616,518,45,112,203,158,
617,518,45,112,203,158,
618,518,45,112,203,158,
619,518,45,112,203,158,
620,518,45,112,203,158,
621,518,45,112,203,158,
622,518,45,112,203,158,
623,518,45,112,203,158,
624,518,45,112,203,158,
625,518,45,112,203,158,
626,518,45,112,203,158,
627,518,45,112,203,158,
628,518,45,112,203,158,
629,518,45,112,203,158,
630,518,45,112,203,158,
631,518,45,112,203,158,
632,518,45,112,203,158,
633,518,45,112,203,158,
634,518,45,112,203,158,
635,518,45,112,203,158,
636,518,45,112,203,158,
637,518,45,112,203,158,
638,518,45,112,203,158,
639,518,45,112,203,158,
640,518,45,112,203,158,
641,518,45,112,203,158,
642,518,45,112,203,158,
643,518,45,112,203,158,
644,518,45,112,203,158,
645,518,45,112,203,158,
646,518,45,112,203,158,
647,518,45,112,203,158,
648,518,45,112,203,158,
649,518,45,112,203,158,
650,518,45,112,203,158,
651,518,45,112,203,158,
652,518,45,112,203,158,
653,518,45,112,203,158,
654,518,45,112,203,158,
655,518,45,112,203,158,
656,518,45,112,203,158,
657,518,45,112,203,158,
658,518,45,112,203,158,
659,518,45,112,203,158,
660,518,45,112,203,158,
661,518,45,112,203,158,
662,518,45,112,203,158,
663,518,45,112,203,158,
664,518,45,112,203,158,
665,518,45,112,203,158,
666,518,45,112,203,158,
667,518,45,112,203,158,
668,518,45,112,203,158,
669,518,45,112,203,158,
670,518,45,112,203,158,
671,518,45,112,203,158,
672,518,45,112,203,158,
673,518,45,112,203,158,
674,518,45,112,203,158,
675,518,45,112,203,158,
676,518,45,112,203,158,
677,518,45,112,203,158,
678,518,45,112,203,158,
679,518,45,112,203,158,
680,518,45,112,203,158,
681,518,45,112,203,158,
682,518,45,112,203,158,
683,518,45,112,203,158,
684,518,45,112,203,158,
685,518,45,112,203,158,
686,518,45,112,203,158,
687,518,45,112,203,158,
688,518,45,112,203,158,
689,518,45,112,203,158,
690,518,45,112,203,158,
691,518,45,112,203,158,
692,518,45,112,203,158,
693,518,45,112,203,158,
694,518,45,112,203,158,
695,518,45,112,203,158,
696,518,45,112,203,158,
697,518,45,112,203,158,
698,518,45,112,203,158,
699,518,45,112,203,158,
700,518,45,112,203,158,
701,518,45,112,203,158,
702,518,45,112,203,158,
703,518,45,112,203,158,
704,518,45,112,203,158,
705,518,45,112,203,158,
706,518,45,112,203,158,
707,518,45,112,203,158,
708,518,45,112,203,158,
709,518,45,112,203,158,
710,518,45,112,203,158,
711,518,45,112,203,158,
712,518,45,112,203,158,
713,518,45,112,203,158,
714,518,45,112,203,158,
715,518,45,112,203,158,
716,518,45,112,203,158,
717,518,45,112,203,158,
718,518,45,112,203,158,
719,518,45,112,203,158,
720,518,45,112,203,158,
721,518,45,112,203,158,
722,518,45,112,203,158,
723,518,45,112,203,158,
724,518,45,112,203,158,
725,518,45,112,203,158,
726,518,45,112,203,158,
727,518,45,112,203,158,
728,518,45,112,203,158,
729,518,45,112,203,158,
730,518,45,112,203,158,
731,518,45,112,203,158,
732,518,45,112,203,158,
733,518,45,112,203,158,
734,518,45,112,203,158,
735,518,45,112,203,158,
736,518,45,112,203,158,
737,518,45,112,203,158,
738,518,45,112,203,158,
739,518,45,112,203,158,
740,518,45,112,203,158,
741,518,45,112,203,158,
742,518,45,112,203,158,
743,518,45,112,203,158,
744,518,45,112,203,158,
745,518,45,112,203,158,
746,518,45,112,203,158,
747,518,45,112,203,158,
748,518,45,112,203,158,
749,518,45,112,203,158,
750,518,45,112,203,158,
751,518,45,112,203,158,
752,518,45,112,203,158,
753,518,45,112,203,158,
754,518,45,112,203,158,
755,518,45,112,203,158,
756,518,45,112,203,158,
757,518,45,112,203,158,
758,518,45,112,203,158,
759,518,45,112,203,158,
760,518,45,112,203,158,
761,518,45,112,203,158,
762,518,45,112,203,158,
763,518,45,112,203,158,
764,518,45,112,203,158,
765,518,45,112,203,158,
766,518,45,112,203,158,
767,518,45,112,203,158,
768,518,45,112,203,158,
769,518,45,112,203,158,
770,518,45,112,203,158,
771,518,45,112,203,158,
772,518,45,112,203,158,
773,518,45,112,203,158,
774,518,45,112,203,158,
775,518,45,112,203,158,
776,518,45,112,203,158,
777,518,45,112,203,158,
778,518,45,112,203,158,
779,518,45,112,203,158,
780,518,45,112,203,158,
781,518,45,112,203,158,
782,518,45,112,203,158,
783,518,45,112,203,158,
784,518,45,112,203,158,
785,518,45,112,203,158,
786,518,45,112,203,158,
787,518,45,112,203,158,
788,518,45,112,203,158,
789,518,45,112,203,158,
790,518,45,112,203,158,
791,518,45,112,203,158,
792,518,45,112,203,158,
793,518,45,112,203,158,
794,518,45,112,203,158,
795,518,45,112,203,158,
796,518,45,112,203,158,
797,518,45,112,203,158,
798,518,45,112,203,158,
799,518,45,112,203,158,
800,518,45,112,203,158,
801,518,45,112,203,158,
802,518,45,112,203,158,
803,518,45,112,203,158,
804,518,45,112,203,158,
805,518,45,112,203,158,
806,518,45,112,203,158,
807,518,45,112,203,158,
808,518,45,112,203,158,
809,518,45,112,203,158,
810,518,45,112,203,158,
811,518,45,112,203,158,
812,518,45,112,203,158,
813,518,45,112,203,158,
814,518,45,112,203,158,
815,518,45,112,203,158,
816,518,45,112,203,158,
817,518,45,112,203,158,
818,518,45,112,203,158,
819,518,45,112,203,158,
820,518,45,112,203,158,
821,518,45,112,203,158,
822,518,45,112,203,158,
823,518,45,112,203,158,
824,518,45,112,203,158,
825,518,45,112,203,158,
826,518,45,112,203,158,
827,518,45,112,203,158,
828,518,45,112,203,158,
829,518,45,112,203,158,
830,518,45,112,203,158,
831,518,45,112,203,158,
832,518,45,112,203,158,
833,518,45,112,203,158,
834,518,45,112,203,158,
835,518,45,112,203,158,
836,518,45,112,203,158,
837,518,45,112,203,158,
838,518,45,112,203,158,
839,518,45,112,203,158,
840,518,45,112,203,158,
