sim-number,time,num-sus,num-lat,num-inf,num-rec,num-rmv,
7,127,33,0,13,0,989,
7,128,33,0,10,0,992,
7,129,33,0,10,0,992,
7,130,33,0,10,0,992,
7,131,33,0,10,0,992,
7,132,33,0,10,0,992,
7,133,33,0,9,0,993,
7,134,33,0,9,0,993,
7,135,33,0,8,0,994,
7,136,33,0,7,0,995,
7,137,33,0,7,0,995,
7,138,33,0,7,0,995,
7,139,33,0,7,0,995,
7,140,33,0,7,0,995,
7,141,33,0,7,0,995,
7,142,33,0,7,0,995,
7,143,33,0,7,0,995,
7,144,33,0,7,0,995,
7,145,33,0,6,0,996,
7,146,33,0,5,0,997,
7,147,33,0,5,0,997,
7,148,33,0,5,0,997,
7,149,33,0,5,0,997,
7,150,33,0,5,0,997,
7,151,33,0,5,0,997,
7,152,33,0,2,0,1000,
7,153,33,0,2,0,1000,
7,154,33,0,1,0,1001,
7,155,33,0,1,0,1001,
7,156,33,0,1,0,1001,
7,157,33,0,1,0,1001,
7,158,33,0,1,0,1001,
7,159,33,0,1,0,1001,
7,160,33,0,1,0,1001,
7,161,33,0,1,0,1001,
7,162,33,0,1,0,1001,
7,163,33,0,1,0,1001,
7,164,33,0,1,0,1001,
7,165,33,0,1,0,1001,
7,166,33,0,1,0,1001,
7,167,33,0,1,0,1001,
7,168,33,0,1,0,1001,
7,169,33,0,1,0,1001,
7,170,33,0,1,0,1001,
7,171,33,0,1,0,1001,
7,172,33,0,1,0,1001,
7,173,33,0,1,0,1001,
7,174,33,0,1,0,1001,
7,175,33,0,1,0,1001,
7,176,33,0,1,0,1001,
7,177,33,0,1,0,1001,
7,178,33,0,0,0,1002,
7,179,33,0,0,0,1002,
7,180,33,0,0,0,1002,
7,181,33,0,0,0,1002,
7,182,33,0,0,0,1002,
7,183,33,0,0,0,1002,
7,184,33,0,0,0,1002,
7,185,33,0,0,0,1002,
7,186,33,0,0,0,1002,
7,187,33,0,0,0,1002,
7,188,33,0,0,0,1002,
7,189,33,0,0,0,1002,
7,190,33,0,0,0,1002,
7,191,33,0,0,0,1002,
7,192,33,0,0,0,1002,
7,193,33,0,0,0,1002,
7,194,33,0,0,0,1002,
7,195,33,0,0,0,1002,
7,196,33,0,0,0,1002,
7,197,33,0,0,0,1002,
7,198,33,0,0,0,1002,
7,199,33,0,0,0,1002,
7,200,33,0,0,0,1002,
7,201,33,0,0,0,1002,
7,202,33,0,0,0,1002,
7,203,33,0,0,0,1002,
7,204,33,0,0,0,1002,
7,205,33,0,0,0,1002,
7,206,33,0,0,0,1002,
7,207,33,0,0,0,1002,
7,208,33,0,0,0,1002,
7,209,33,0,0,0,1002,
7,210,33,0,0,0,1002,
7,211,33,0,0,0,1002,
7,212,33,0,0,0,1002,
7,213,33,0,0,0,1002,
7,214,33,0,0,0,1002,
7,215,33,0,0,0,1002,
7,216,33,0,0,0,1002,
7,217,33,0,0,0,1002,
7,218,33,0,0,0,1002,
7,219,33,0,0,0,1002,
7,220,33,0,0,0,1002,
7,221,33,0,0,0,1002,
7,222,33,0,0,0,1002,
7,223,33,0,0,0,1002,
7,224,33,0,0,0,1002,
7,225,33,0,0,0,1002,
7,226,33,0,0,0,1002,
7,227,33,0,0,0,1002,
7,228,33,0,0,0,1002,
7,229,33,0,0,0,1002,
7,230,33,0,0,0,1002,
7,231,33,0,0,0,1002,
7,232,33,0,0,0,1002,
7,233,33,0,0,0,1002,
7,234,33,0,0,0,1002,
7,235,33,0,0,0,1002,
7,236,33,0,0,0,1002,
7,237,33,0,0,0,1002,
7,238,33,0,0,0,1002,
7,239,33,0,0,0,1002,
7,240,33,0,0,0,1002,
7,241,33,0,0,0,1002,
7,242,33,0,0,0,1002,
7,243,33,0,0,0,1002,
7,244,33,0,0,0,1002,
7,245,33,0,0,0,1002,
7,246,33,0,0,0,1002,
7,247,33,0,0,0,1002,
7,248,33,0,0,0,1002,
7,249,33,0,0,0,1002,
7,250,33,0,0,0,1002,
7,251,33,0,0,0,1002,
7,252,33,0,0,0,1002,
7,253,33,0,0,0,1002,
7,254,33,0,0,0,1002,
7,255,33,0,0,0,1002,
7,256,33,0,0,0,1002,
7,257,33,0,0,0,1002,
7,258,33,0,0,0,1002,
7,259,33,0,0,0,1002,
7,260,33,0,0,0,1002,
7,261,33,0,0,0,1002,
7,262,33,0,0,0,1002,
7,263,33,0,0,0,1002,
7,264,33,0,0,0,1002,
7,265,33,0,0,0,1002,
7,266,33,0,0,0,1002,
7,267,33,0,0,0,1002,
7,268,33,0,0,0,1002,
7,269,33,0,0,0,1002,
7,270,33,0,0,0,1002,
7,271,33,0,0,0,1002,
7,272,33,0,0,0,1002,
7,273,33,0,0,0,1002,
7,274,33,0,0,0,1002,
7,275,33,0,0,0,1002,
7,276,33,0,0,0,1002,
7,277,33,0,0,0,1002,
7,278,33,0,0,0,1002,
7,279,33,0,0,0,1002,
7,280,33,0,0,0,1002,
7,281,33,0,0,0,1002,
7,282,33,0,0,0,1002,
7,283,33,0,0,0,1002,
7,284,33,0,0,0,1002,
7,285,33,0,0,0,1002,
7,286,33,0,0,0,1002,
7,287,33,0,0,0,1002,
7,288,33,0,0,0,1002,
7,289,33,0,0,0,1002,
7,290,33,0,0,0,1002,
7,291,33,0,0,0,1002,
7,292,33,0,0,0,1002,
7,293,33,0,0,0,1002,
7,294,33,0,0,0,1002,
7,295,33,0,0,0,1002,
7,296,33,0,0,0,1002,
7,297,33,0,0,0,1002,
7,298,33,0,0,0,1002,
7,299,33,0,0,0,1002,
7,300,33,0,0,0,1002,
7,301,33,0,0,0,1002,
7,302,33,0,0,0,1002,
7,303,33,0,0,0,1002,
7,304,33,0,0,0,1002,
7,305,33,0,0,0,1002,
7,306,33,0,0,0,1002,
7,307,33,0,0,0,1002,
7,308,33,0,0,0,1002,
7,309,33,0,0,0,1002,
7,310,33,0,0,0,1002,
7,311,33,0,0,0,1002,
7,312,33,0,0,0,1002,
7,313,33,0,0,0,1002,
7,314,33,0,0,0,1002,
7,315,33,0,0,0,1002,
7,316,33,0,0,0,1002,
7,317,33,0,0,0,1002,
7,318,33,0,0,0,1002,
7,319,33,0,0,0,1002,
7,320,33,0,0,0,1002,
7,321,33,0,0,0,1002,
7,322,33,0,0,0,1002,
7,323,33,0,0,0,1002,
7,324,33,0,0,0,1002,
7,325,33,0,0,0,1002,
7,326,33,0,0,0,1002,
7,327,33,0,0,0,1002,
7,328,33,0,0,0,1002,
7,329,33,0,0,0,1002,
7,330,33,0,0,0,1002,
7,331,33,0,0,0,1002,
7,332,33,0,0,0,1002,
7,333,33,0,0,0,1002,
7,334,33,0,0,0,1002,
7,335,33,0,0,0,1002,
7,336,33,0,0,0,1002,
7,337,33,0,0,0,1002,
7,338,33,0,0,0,1002,
7,339,33,0,0,0,1002,
7,340,33,0,0,0,1002,
7,341,33,0,0,0,1002,
7,342,33,0,0,0,1002,
7,343,33,0,0,0,1002,
7,344,33,0,0,0,1002,
7,345,33,0,0,0,1002,
7,346,33,0,0,0,1002,
7,347,33,0,0,0,1002,
7,348,33,0,0,0,1002,
7,349,33,0,0,0,1002,
7,350,33,0,0,0,1002,
7,351,33,0,0,0,1002,
7,352,33,0,0,0,1002,
7,353,33,0,0,0,1002,
7,354,33,0,0,0,1002,
7,355,33,0,0,0,1002,
7,356,33,0,0,0,1002,
7,357,33,0,0,0,1002,
7,358,33,0,0,0,1002,
7,359,33,0,0,0,1002,
7,360,33,0,0,0,1002,
7,361,33,0,0,0,1002,
7,362,33,0,0,0,1002,
7,363,33,0,0,0,1002,
7,364,33,0,0,0,1002,
8,0,1035,0,0,0,0,
8,1,1034,0,1,0,0,
8,2,1027,7,1,0,0,
8,3,1027,3,5,0,0,
8,4,1001,29,5,0,0,
8,5,1001,21,13,0,0,
8,6,963,56,14,0,2,
8,7,949,58,25,0,3,
8,8,901,86,43,0,5,
8,9,871,93,65,0,6,
8,10,825,120,81,0,9,
8,11,801,120,105,0,9,
8,12,753,142,124,0,16,
8,13,721,144,146,0,24,
8,14,701,134,165,0,35,
8,15,683,127,182,0,43,
8,16,662,114,213,0,46,
8,17,641,114,222,0,58,
8,18,627,106,234,0,68,
8,19,603,114,240,0,78,
8,20,587,107,257,0,84,
8,21,574,102,266,0,93,
8,22,565,89,276,0,105,
8,23,544,100,269,0,122,
8,24,534,91,281,0,129,
8,25,513,88,294,0,140,
8,26,489,95,301,0,150,
8,27,475,89,312,0,159,
8,28,458,86,319,0,172,
8,29,444,81,324,0,186,
8,30,419,90,328,0,198,
8,31,411,81,327,0,216,
8,32,385,87,331,0,232,
8,33,356,101,326,0,252,
8,34,349,89,328,0,269,
8,35,329,92,318,0,296,
8,36,305,101,320,0,309,
8,37,285,98,330,0,322,
8,38,264,105,328,0,338,
8,39,244,107,332,0,352,
8,40,234,95,341,0,365,
8,41,218,81,354,0,382,
8,42,196,92,343,0,404,
8,43,182,91,341,0,421,
8,44,170,81,348,0,436,
8,45,148,87,350,0,450,
8,46,139,85,346,0,465,
8,47,126,84,340,0,485,
8,48,123,71,342,0,499,
8,49,114,69,337,0,515,
8,50,106,66,336,0,527,
8,51,101,57,339,0,538,
8,52,87,62,335,0,551,
8,53,84,52,336,0,563,
8,54,77,47,333,0,578,
8,55,74,40,328,0,593,
8,56,72,37,320,0,606,
8,57,72,29,312,0,622,
8,58,69,26,300,0,640,
8,59,68,20,294,0,653,
8,60,62,22,272,0,679,
8,61,61,18,266,0,690,
8,62,60,15,252,0,708,
8,63,55,18,246,0,716,
8,64,54,15,242,0,724,
8,65,49,19,232,0,735,
8,66,45,21,224,0,745,
8,67,39,23,218,0,755,
8,68,37,21,212,0,765,
8,69,35,20,202,0,778,
8,70,33,17,198,0,787,
8,71,29,16,196,0,794,
8,72,28,15,192,0,800,
8,73,28,11,184,0,812,
8,74,26,12,172,0,825,
8,75,25,13,166,0,831,
8,76,25,11,157,0,842,
8,77,24,10,151,0,850,
8,78,24,9,141,0,861,
8,79,24,7,133,0,871,
8,80,24,6,129,0,876,
8,81,22,8,121,0,884,
8,82,22,6,118,0,889,
8,83,22,6,111,0,896,
8,84,22,5,103,0,905,
8,85,22,4,101,0,908,
8,86,21,4,96,0,914,
8,87,21,4,90,0,920,
8,88,21,4,86,0,924,
8,89,21,2,79,0,933,
8,90,20,2,75,0,938,
8,91,20,1,71,0,943,
8,92,20,1,71,0,943,
8,93,20,1,67,0,947,
8,94,20,1,65,0,949,
8,95,20,1,63,0,951,
8,96,20,1,61,0,953,
8,97,20,1,57,0,957,
8,98,20,0,56,0,959,
8,99,19,1,54,0,961,
8,100,19,0,54,0,962,
8,101,18,1,54,0,962,
8,102,18,1,53,0,963,
8,103,18,1,50,0,966,
8,104,18,1,46,0,970,
8,105,18,1,44,0,972,
8,106,18,1,41,0,975,
8,107,18,1,41,0,975,
8,108,18,1,38,0,978,
8,109,18,1,36,0,980,
8,110,18,1,34,0,982,
8,111,18,1,31,0,985,
8,112,18,1,30,0,986,
8,113,18,1,30,0,986,
8,114,18,0,28,0,989,
8,115,17,1,25,0,992,
8,116,17,1,23,0,994,
8,117,17,1,22,0,995,
8,118,17,1,20,0,997,
8,119,17,1,20,0,997,
8,120,17,1,19,0,998,
8,121,17,1,19,0,998,
8,122,17,0,20,0,998,
8,123,17,0,19,0,999,
8,124,17,0,17,0,1001,
8,125,17,0,16,0,1002,
8,126,17,0,15,0,1003,
8,127,17,0,14,0,1004,
8,128,17,0,13,0,1005,
8,129,17,0,13,0,1005,
8,130,17,0,12,0,1006,
8,131,17,0,12,0,1006,
8,132,17,0,11,0,1007,
8,133,17,0,11,0,1007,
8,134,17,0,10,0,1008,
8,135,17,0,9,0,1009,
8,136,17,0,7,0,1011,
8,137,17,0,7,0,1011,
8,138,17,0,7,0,1011,
8,139,17,0,7,0,1011,
8,140,17,0,7,0,1011,
8,141,17,0,7,0,1011,
8,142,17,0,6,0,1012,
8,143,17,0,5,0,1013,
8,144,17,0,5,0,1013,
8,145,17,0,5,0,1013,
8,146,17,0,5,0,1013,
8,147,17,0,5,0,1013,
8,148,17,0,5,0,1013,
8,149,17,0,5,0,1013,
8,150,17,0,4,0,1014,
8,151,17,0,3,0,1015,
8,152,17,0,2,0,1016,
8,153,17,0,2,0,1016,
8,154,17,0,2,0,1016,
8,155,17,0,2,0,1016,
8,156,17,0,2,0,1016,
8,157,17,0,2,0,1016,
8,158,17,0,2,0,1016,
8,159,17,0,2,0,1016,
8,160,17,0,2,0,1016,
8,161,17,0,2,0,1016,
8,162,17,0,2,0,1016,
8,163,17,0,1,0,1017,
8,164,17,0,1,0,1017,
8,165,17,0,1,0,1017,
8,166,17,0,1,0,1017,
8,167,17,0,0,0,1018,
8,168,17,0,0,0,1018,
8,169,17,0,0,0,1018,
8,170,17,0,0,0,1018,
8,171,17,0,0,0,1018,
8,172,17,0,0,0,1018,
8,173,17,0,0,0,1018,
8,174,17,0,0,0,1018,
8,175,17,0,0,0,1018,
8,176,17,0,0,0,1018,
8,177,17,0,0,0,1018,
8,178,17,0,0,0,1018,
8,179,17,0,0,0,1018,
8,180,17,0,0,0,1018,
8,181,17,0,0,0,1018,
8,182,17,0,0,0,1018,
8,183,17,0,0,0,1018,
8,184,17,0,0,0,1018,
8,185,17,0,0,0,1018,
8,186,17,0,0,0,1018,
8,187,17,0,0,0,1018,
8,188,17,0,0,0,1018,
8,189,17,0,0,0,1018,
8,190,17,0,0,0,1018,
8,191,17,0,0,0,1018,
8,192,17,0,0,0,1018,
8,193,17,0,0,0,1018,
8,194,17,0,0,0,1018,
8,195,17,0,0,0,1018,
8,196,17,0,0,0,1018,
8,197,17,0,0,0,1018,
8,198,17,0,0,0,1018,
8,199,17,0,0,0,1018,
8,200,17,0,0,0,1018,
8,201,17,0,0,0,1018,
8,202,17,0,0,0,1018,
8,203,17,0,0,0,1018,
8,204,17,0,0,0,1018,
8,205,17,0,0,0,1018,
8,206,17,0,0,0,1018,
8,207,17,0,0,0,1018,
8,208,17,0,0,0,1018,
8,209,17,0,0,0,1018,
8,210,17,0,0,0,1018,
8,211,17,0,0,0,1018,
8,212,17,0,0,0,1018,
8,213,17,0,0,0,1018,
8,214,17,0,0,0,1018,
8,215,17,0,0,0,1018,
8,216,17,0,0,0,1018,
8,217,17,0,0,0,1018,
8,218,17,0,0,0,1018,
8,219,17,0,0,0,1018,
8,220,17,0,0,0,1018,
8,221,17,0,0,0,1018,
8,222,17,0,0,0,1018,
8,223,17,0,0,0,1018,
8,224,17,0,0,0,1018,
8,225,17,0,0,0,1018,
8,226,17,0,0,0,1018,
8,227,17,0,0,0,1018,
8,228,17,0,0,0,1018,
8,229,17,0,0,0,1018,
8,230,17,0,0,0,1018,
8,231,17,0,0,0,1018,
8,232,17,0,0,0,1018,
8,233,17,0,0,0,1018,
8,234,17,0,0,0,1018,
8,235,17,0,0,0,1018,
8,236,17,0,0,0,1018,
8,237,17,0,0,0,1018,
8,238,17,0,0,0,1018,
8,239,17,0,0,0,1018,
8,240,17,0,0,0,1018,
8,241,17,0,0,0,1018,
8,242,17,0,0,0,1018,
8,243,17,0,0,0,1018,
8,244,17,0,0,0,1018,
8,245,17,0,0,0,1018,
8,246,17,0,0,0,1018,
8,247,17,0,0,0,1018,
8,248,17,0,0,0,1018,
8,249,17,0,0,0,1018,
8,250,17,0,0,0,1018,
8,251,17,0,0,0,1018,
8,252,17,0,0,0,1018,
8,253,17,0,0,0,1018,
8,254,17,0,0,0,1018,
8,255,17,0,0,0,1018,
8,256,17,0,0,0,1018,
8,257,17,0,0,0,1018,
8,258,17,0,0,0,1018,
8,259,17,0,0,0,1018,
8,260,17,0,0,0,1018,
8,261,17,0,0,0,1018,
8,262,17,0,0,0,1018,
8,263,17,0,0,0,1018,
8,264,17,0,0,0,1018,
8,265,17,0,0,0,1018,
8,266,17,0,0,0,1018,
8,267,17,0,0,0,1018,
8,268,17,0,0,0,1018,
8,269,17,0,0,0,1018,
8,270,17,0,0,0,1018,
8,271,17,0,0,0,1018,
8,272,17,0,0,0,1018,
8,273,17,0,0,0,1018,
8,274,17,0,0,0,1018,
8,275,17,0,0,0,1018,
8,276,17,0,0,0,1018,
8,277,17,0,0,0,1018,
8,278,17,0,0,0,1018,
8,279,17,0,0,0,1018,
8,280,17,0,0,0,1018,
8,281,17,0,0,0,1018,
8,282,17,0,0,0,1018,
8,283,17,0,0,0,1018,
8,284,17,0,0,0,1018,
8,285,17,0,0,0,1018,
8,286,17,0,0,0,1018,
8,287,17,0,0,0,1018,
8,288,17,0,0,0,1018,
8,289,17,0,0,0,1018,
8,290,17,0,0,0,1018,
8,291,17,0,0,0,1018,
8,292,17,0,0,0,1018,
8,293,17,0,0,0,1018,
8,294,17,0,0,0,1018,
8,295,17,0,0,0,1018,
8,296,17,0,0,0,1018,
8,297,17,0,0,0,1018,
8,298,17,0,0,0,1018,
8,299,17,0,0,0,1018,
8,300,17,0,0,0,1018,
8,301,17,0,0,0,1018,
8,302,17,0,0,0,1018,
8,303,17,0,0,0,1018,
8,304,17,0,0,0,1018,
8,305,17,0,0,0,1018,
8,306,17,0,0,0,1018,
8,307,17,0,0,0,1018,
8,308,17,0,0,0,1018,
8,309,17,0,0,0,1018,
8,310,17,0,0,0,1018,
8,311,17,0,0,0,1018,
8,312,17,0,0,0,1018,
8,313,17,0,0,0,1018,
8,314,17,0,0,0,1018,
8,315,17,0,0,0,1018,
8,316,17,0,0,0,1018,
8,317,17,0,0,0,1018,
8,318,17,0,0,0,1018,
8,319,17,0,0,0,1018,
8,320,17,0,0,0,1018,
8,321,17,0,0,0,1018,
8,322,17,0,0,0,1018,
8,323,17,0,0,0,1018,
8,324,17,0,0,0,1018,
8,325,17,0,0,0,1018,
8,326,17,0,0,0,1018,
8,327,17,0,0,0,1018,
8,328,17,0,0,0,1018,
8,329,17,0,0,0,1018,
8,330,17,0,0,0,1018,
8,331,17,0,0,0,1018,
8,332,17,0,0,0,1018,
8,333,17,0,0,0,1018,
8,334,17,0,0,0,1018,
8,335,17,0,0,0,1018,
8,336,17,0,0,0,1018,
8,337,17,0,0,0,1018,
8,338,17,0,0,0,1018,
8,339,17,0,0,0,1018,
8,340,17,0,0,0,1018,
8,341,17,0,0,0,1018,
8,342,17,0,0,0,1018,
8,343,17,0,0,0,1018,
8,344,17,0,0,0,1018,
8,345,17,0,0,0,1018,
8,346,17,0,0,0,1018,
8,347,17,0,0,0,1018,
8,348,17,0,0,0,1018,
8,349,17,0,0,0,1018,
8,350,17,0,0,0,1018,
8,351,17,0,0,0,1018,
8,352,17,0,0,0,1018,
8,353,17,0,0,0,1018,
8,354,17,0,0,0,1018,
8,355,17,0,0,0,1018,
8,356,17,0,0,0,1018,
8,357,17,0,0,0,1018,
8,358,17,0,0,0,1018,
8,359,17,0,0,0,1018,
8,360,17,0,0,0,1018,
8,361,17,0,0,0,1018,
8,362,17,0,0,0,1018,
8,363,17,0,0,0,1018,
8,364,17,0,0,0,1018,
9,0,1035,0,0,0,0,
9,1,1034,0,1,0,0,
9,2,1017,17,1,0,0,
9,3,1017,16,2,0,0,
9,4,1000,31,4,0,0,
9,5,995,30,10,0,0,
9,6,976,45,13,0,1,
9,7,974,39,21,0,1,
9,8,959,52,23,0,1,
9,9,949,51,34,0,1,
9,10,938,54,42,0,1,
9,11,926,57,49,0,3,
9,12,906,70,54,0,5,
9,13,894,67,66,0,8,
9,14,856,86,80,0,13,
9,15,827,99,91,0,18,
9,16,811,95,106,0,23,
9,17,785,105,119,0,26,
9,18,769,99,132,0,35,
9,19,754,87,152,0,42,
9,20,742,78,169,0,46,
9,21,732,76,172,0,55,
9,22,724,68,183,0,60,
9,23,715,62,192,0,66,
9,24,707,60,194,0,74,
9,25,695,57,198,0,85,
9,26,689,49,202,0,95,
9,27,681,47,207,0,100,
9,28,675,43,208,0,109,
9,29,672,39,203,0,121,
9,30,666,38,192,0,139,
9,31,662,34,192,0,147,
9,32,653,37,192,0,153,
9,33,648,32,192,0,163,
9,34,640,32,193,0,170,
9,35,611,53,196,0,175,
9,36,597,55,203,0,180,
9,37,570,71,200,0,194,
9,38,561,64,206,0,204,
9,39,535,76,209,0,215,
9,40,517,77,214,0,227,
9,41,495,81,222,0,237,
9,42,475,84,224,0,252,
9,43,466,76,229,0,264,
9,44,454,72,236,0,273,
9,45,447,62,246,0,280,
9,46,421,78,239,0,297,
9,47,420,63,242,0,310,
9,48,412,58,246,0,319,
9,49,404,56,246,0,329,
9,50,394,51,249,0,341,
9,51,385,55,242,0,353,
9,52,382,45,236,0,372,
9,53,357,61,235,0,382,
9,54,348,54,239,0,394,
9,55,338,53,241,0,403,
9,56,326,53,240,0,416,
9,57,312,58,237,0,428,
9,58,307,53,236,0,439,
9,59,279,71,234,0,451,
9,60,258,75,240,0,462,
9,61,240,73,247,0,475,
9,62,224,78,249,0,484,
9,63,209,75,257,0,494,
9,64,187,83,254,0,511,
9,65,180,68,263,0,524,
9,66,174,63,258,0,540,
9,67,165,59,252,0,559,
9,68,154,59,252,0,570,
9,69,147,51,255,0,582,
9,70,141,48,249,0,597,
9,71,134,50,248,0,603,
9,72,128,44,246,0,617,
9,73,119,46,242,0,628,
9,74,114,40,243,0,638,
9,75,104,38,238,0,655,
9,76,102,37,228,0,668,
9,77,97,37,225,0,676,
9,78,95,30,224,0,686,
9,79,89,33,218,0,695,
9,80,84,34,211,0,706,
9,81,82,31,210,0,712,
9,82,76,31,203,0,725,
9,83,71,32,201,0,731,
9,84,69,30,187,0,749,
9,85,64,28,182,0,761,
9,86,59,30,174,0,772,
9,87,57,24,175,0,779,
9,88,52,25,170,0,788,
9,89,50,23,163,0,799,
9,90,50,18,161,0,806,
9,91,43,23,155,0,814,
9,92,43,17,148,0,827,
9,93,42,14,141,0,838,
9,94,42,10,143,0,840,
9,95,39,10,140,0,846,
9,96,38,10,134,0,853,
9,97,38,8,133,0,856,
9,98,37,7,126,0,865,
9,99,36,8,122,0,869,
9,100,36,7,121,0,871,
9,101,36,6,116,0,877,
9,102,36,3,114,0,882,
9,103,36,3,105,0,891,
9,104,36,2,101,0,896,
9,105,33,4,94,0,904,
9,106,33,3,91,0,908,
9,107,33,3,84,0,915,
9,108,33,3,81,0,918,
9,109,33,3,78,0,921,
9,110,33,3,76,0,923,
9,111,33,2,76,0,924,
9,112,32,2,73,0,928,
9,113,32,1,71,0,931,
9,114,31,2,66,0,936,
9,115,31,0,67,0,937,
9,116,29,2,65,0,939,
9,117,29,1,59,0,946,
9,118,28,2,57,0,948,
9,119,28,2,53,0,952,
9,120,28,2,49,0,956,
9,121,28,1,47,0,959,
9,122,27,2,44,0,962,
9,123,27,1,42,0,965,
9,124,27,1,41,0,966,
9,125,27,0,40,0,968,
9,126,27,0,39,0,969,
9,127,27,0,35,0,973,
9,128,27,0,33,0,975,
9,129,27,0,31,0,977,
9,130,27,0,30,0,978,
9,131,27,0,29,0,979,
9,132,27,0,28,0,980,
9,133,27,0,28,0,980,
9,134,27,0,25,0,983,
9,135,27,0,25,0,983,
9,136,27,0,23,0,985,
9,137,27,0,23,0,985,
9,138,27,0,23,0,985,
9,139,27,0,22,0,986,
9,140,27,0,22,0,986,
9,141,27,0,20,0,988,
9,142,27,0,19,0,989,
9,143,27,0,19,0,989,
9,144,27,0,18,0,990,
9,145,27,0,16,0,992,
9,146,27,0,16,0,992,
9,147,27,0,15,0,993,
9,148,27,0,14,0,994,
9,149,27,0,14,0,994,
9,150,27,0,14,0,994,
9,151,27,0,13,0,995,
9,152,27,0,13,0,995,
9,153,27,0,10,0,998,
9,154,27,0,9,0,999,
9,155,27,0,9,0,999,
9,156,27,0,8,0,1000,
9,157,27,0,6,0,1002,
9,158,27,0,6,0,1002,
9,159,27,0,6,0,1002,
9,160,27,0,5,0,1003,
9,161,27,0,5,0,1003,
9,162,27,0,5,0,1003,
9,163,27,0,5,0,1003,
9,164,27,0,5,0,1003,
9,165,27,0,5,0,1003,
9,166,27,0,5,0,1003,
9,167,27,0,5,0,1003,
9,168,27,0,5,0,1003,
9,169,27,0,4,0,1004,
9,170,27,0,4,0,1004,
9,171,27,0,4,0,1004,
9,172,27,0,4,0,1004,
9,173,27,0,4,0,1004,
9,174,27,0,3,0,1005,
9,175,27,0,3,0,1005,
9,176,27,0,2,0,1006,
9,177,27,0,2,0,1006,
9,178,27,0,2,0,1006,
9,179,27,0,2,0,1006,
9,180,27,0,2,0,1006,
9,181,27,0,2,0,1006,
9,182,27,0,2,0,1006,
9,183,27,0,2,0,1006,
9,184,27,0,2,0,1006,
9,185,27,0,2,0,1006,
9,186,27,0,2,0,1006,
9,187,27,0,2,0,1006,
9,188,27,0,2,0,1006,
9,189,27,0,2,0,1006,
9,190,27,0,2,0,1006,
9,191,27,0,2,0,1006,
9,192,27,0,2,0,1006,
9,193,27,0,2,0,1006,
9,194,27,0,2,0,1006,
9,195,27,0,2,0,1006,
9,196,27,0,2,0,1006,
9,197,27,0,2,0,1006,
9,198,27,0,1,0,1007,
9,199,27,0,1,0,1007,
9,200,27,0,1,0,1007,
9,201,27,0,1,0,1007,
9,202,27,0,0,0,1008,
9,203,27,0,0,0,1008,
9,204,27,0,0,0,1008,
9,205,27,0,0,0,1008,
9,206,27,0,0,0,1008,
9,207,27,0,0,0,1008,
9,208,27,0,0,0,1008,
9,209,27,0,0,0,1008,
9,210,27,0,0,0,1008,
9,211,27,0,0,0,1008,
9,212,27,0,0,0,1008,
9,213,27,0,0,0,1008,
9,214,27,0,0,0,1008,
9,215,27,0,0,0,1008,
9,216,27,0,0,0,1008,
9,217,27,0,0,0,1008,
9,218,27,0,0,0,1008,
9,219,27,0,0,0,1008,
9,220,27,0,0,0,1008,
9,221,27,0,0,0,1008,
9,222,27,0,0,0,1008,
9,223,27,0,0,0,1008,
9,224,27,0,0,0,1008,
9,225,27,0,0,0,1008,
9,226,27,0,0,0,1008,
9,227,27,0,0,0,1008,
9,228,27,0,0,0,1008,
9,229,27,0,0,0,1008,
9,230,27,0,0,0,1008,
9,231,27,0,0,0,1008,
9,232,27,0,0,0,1008,
9,233,27,0,0,0,1008,
9,234,27,0,0,0,1008,
9,235,27,0,0,0,1008,
9,236,27,0,0,0,1008,
9,237,27,0,0,0,1008,
9,238,27,0,0,0,1008,
9,239,27,0,0,0,1008,
9,240,27,0,0,0,1008,
9,241,27,0,0,0,1008,
9,242,27,0,0,0,1008,
9,243,27,0,0,0,1008,
9,244,27,0,0,0,1008,
9,245,27,0,0,0,1008,
9,246,27,0,0,0,1008,
9,247,27,0,0,0,1008,
9,248,27,0,0,0,1008,
9,249,27,0,0,0,1008,
9,250,27,0,0,0,1008,
9,251,27,0,0,0,1008,
9,252,27,0,0,0,1008,
9,253,27,0,0,0,1008,
9,254,27,0,0,0,1008,
9,255,27,0,0,0,1008,
9,256,27,0,0,0,1008,
9,257,27,0,0,0,1008,
9,258,27,0,0,0,1008,
9,259,27,0,0,0,1008,
9,260,27,0,0,0,1008,
9,261,27,0,0,0,1008,
9,262,27,0,0,0,1008,
9,263,27,0,0,0,1008,
9,264,27,0,0,0,1008,
9,265,27,0,0,0,1008,
9,266,27,0,0,0,1008,
9,267,27,0,0,0,1008,
9,268,27,0,0,0,1008,
9,269,27,0,0,0,1008,
9,270,27,0,0,0,1008,
9,271,27,0,0,0,1008,
9,272,27,0,0,0,1008,
9,273,27,0,0,0,1008,
9,274,27,0,0,0,1008,
9,275,27,0,0,0,1008,
9,276,27,0,0,0,1008,
9,277,27,0,0,0,1008,
9,278,27,0,0,0,1008,
9,279,27,0,0,0,1008,
9,280,27,0,0,0,1008,
9,281,27,0,0,0,1008,
9,282,27,0,0,0,1008,
9,283,27,0,0,0,1008,
9,284,27,0,0,0,1008,
9,285,27,0,0,0,1008,
9,286,27,0,0,0,1008,
9,287,27,0,0,0,1008,
